ts,symbol,price,size,venue,source
2024-09-10T13:30:00+00:00,SPY,500.01,5,SYN,sample
2024-09-10T13:30:01+00:00,SPY,500.02,5,SYN,sample
2024-09-10T13:30:02+00:00,SPY,500.03,5,SYN,sample
2024-09-10T13:30:03+00:00,SPY,500.03999999999996,5,SYN,sample
2024-09-10T13:30:04+00:00,SPY,500.04999999999995,5,SYN,sample
2024-09-10T13:30:05+00:00,SPY,500.05999999999995,5,SYN,sample
2024-09-10T13:30:06+00:00,SPY,500.06999999999994,5,SYN,sample
2024-09-10T13:30:07+00:00,SPY,500.0799999999999,5,SYN,sample
2024-09-10T13:30:08+00:00,SPY,500.0899999999999,5,SYN,sample
2024-09-10T13:30:09+00:00,SPY,500.0999999999999,5,SYN,sample
2024-09-10T13:30:10+00:00,SPY,500.1099999999999,5,SYN,sample
2024-09-10T13:30:11+00:00,SPY,500.1199999999999,5,SYN,sample
2024-09-10T13:30:12+00:00,SPY,500.1299999999999,5,SYN,sample
2024-09-10T13:30:13+00:00,SPY,500.1399999999999,5,SYN,sample
2024-09-10T13:30:14+00:00,SPY,500.14999999999986,5,SYN,sample
2024-09-10T13:30:15+00:00,SPY,500.15999999999985,5,SYN,sample
2024-09-10T13:30:16+00:00,SPY,500.16999999999985,5,SYN,sample
2024-09-10T13:30:17+00:00,SPY,500.17999999999984,5,SYN,sample
2024-09-10T13:30:18+00:00,SPY,500.1899999999998,5,SYN,sample
2024-09-10T13:30:19+00:00,SPY,500.1999999999998,5,SYN,sample
2024-09-10T13:30:20+00:00,SPY,500.2099999999998,5,SYN,sample
2024-09-10T13:30:21+00:00,SPY,500.2199999999998,5,SYN,sample
2024-09-10T13:30:22+00:00,SPY,500.2299999999998,5,SYN,sample
2024-09-10T13:30:23+00:00,SPY,500.2399999999998,5,SYN,sample
2024-09-10T13:30:24+00:00,SPY,500.2499999999998,5,SYN,sample
2024-09-10T13:30:25+00:00,SPY,500.25999999999976,5,SYN,sample
2024-09-10T13:30:26+00:00,SPY,500.26999999999975,5,SYN,sample
